"","Start Date","End Date","done_int","projects","webpgs","cstmfeatures","leadtime","employees","resi","ll"
"44",2019-12-10,2020-09-24,2019-12-10 UTC--2020-09-24 UTC,50,7,8,289,5,141.449320087188,10
"45",2022-04-21,2022-05-31,2022-04-21 UTC--2022-05-31 UTC,151,6,2,40,11,-17.1095643284049,13.7272727272727
"46",2022-08-21,2022-10-31,2022-08-21 UTC--2022-10-31 UTC,299,6,3,71,11,-21.6541335409652,27.1818181818182
"47",2022-06-23,2022-09-30,2022-06-23 UTC--2022-09-30 UTC,431,1,1,99,11,2.48450791569694,39.1818181818182
"48",2022-07-21,2023-04-30,2022-07-21 UTC--2023-04-30 UTC,1382,5,1,283,11,10.2811576478142,125.636363636364
"49",2020-11-17,2021-03-29,2020-11-17 UTC--2021-03-29 UTC,242,10,1,132,11,72.3877516978219,22
"50",2020-11-25,2020-12-31,2020-11-25 UTC--2020-12-31 UTC,54,11,6,36,11,-45.3621599194958,4.90909090909091
"51",2020-07-30,2020-12-31,2020-07-30 UTC--2020-12-31 UTC,198,23,10,154,5,-31.2553083258941,39.6
"52",2023-01-31,2023-05-31,2023-01-31 UTC--2023-05-31 UTC,725,5,0,120,11,-16.1508147879091,65.9090909090909
"53",2022-05-20,2022-07-29,2022-05-20 UTC--2022-07-29 UTC,344,10,6,70,11,-60.3656380475747,31.2727272727273
"54",2020-07-06,2020-09-24,2020-07-06 UTC--2020-09-24 UTC,50,18,2,80,5,2.1234196296284,10
"55",2021-01-26,2021-05-21,2021-01-26 UTC--2021-05-21 UTC,255,5,1,115,12,57.9059489537658,21.25
"56",2021-05-25,2021-09-16,2021-05-25 UTC--2021-09-16 UTC,259,8,1,114,11,50.5075765835039,23.5454545454545
"57",2021-03-15,2021-05-21,2021-03-15 UTC--2021-05-21 UTC,190,13,3,67,12,3.49974163979537,15.8333333333333
"58",2022-02-24,2022-08-09,2022-02-24 UTC--2022-08-09 UTC,596,14,4,166,11,14.9374755507391,54.1818181818182
"59",2023-04-11,2023-05-31,2023-04-11 UTC--2023-05-31 UTC,334,5,0,50,11,-17.0773399678885,30.3636363636364
"60",2022-07-28,2022-11-02,2022-07-28 UTC--2022-11-02 UTC,431,4,1,97,11,2.00289296101476,39.1818181818182
"61",2022-08-12,2023-01-31,2022-08-12 UTC--2023-01-31 UTC,826,1,0,172,11,15.2735247793245,75.0909090909091
"62",2021-05-13,2021-08-24,2021-05-13 UTC--2021-08-24 UTC,263,17,6,103,12,-2.79429873286738,21.9166666666667
"63",2020-05-28,2020-08-31,2020-05-28 UTC--2020-08-31 UTC,2,41,9,95,5,-38.2364566672324,0.4
"64",2022-09-30,2022-11-30,2022-09-30 UTC--2022-11-30 UTC,324,68,3,61,12,2.70601364977247,27
"65",2021-09-14,2021-09-29,2021-09-14 UTC--2021-09-29 UTC,67,5,0,15,11,-7.41490897443558,6.09090909090909
"66",2021-02-28,2021-03-29,2021-02-28 UTC--2021-03-29 UTC,58,3,0,29,13,21.5253092379368,4.46153846153846
"67",2022-02-18,2022-03-31,2022-02-18 UTC--2022-03-31 UTC,180,1,0,41,11,-2.09333678146513,16.3636363636364
"68",2021-05-11,2021-06-29,2021-05-11 UTC--2021-06-29 UTC,140,11,6,49,11,-46.4939444829631,12.7272727272727
"69",2021-01-26,2021-04-11,2021-01-26 UTC--2021-04-11 UTC,128,111,7,75,11,21.4189827462663,11.6363636363636
"70",2020-08-12,2020-09-24,2020-08-12 UTC--2020-09-24 UTC,50,1,0,43,5,-22.1118663906363,10
